SerialNumber,FileName,UUID,Hash
1,adewale-the-amebo,cad316c3-37f8-4b27-9f53-9d803bfcfee7,8a94ded9baf5e581651dcd17491f8f82a73c23f5555e9dffd25f72b27f14a258
2,alli-the-queeny,a57ecda4-a26f-4e97-a757-e1800af39aab,3e13cd357fae4767f7dba222fbd2c405577db061d50a5a2d4966650311f5a5d6
3,aminat-the-snnobish,0e37ed0d-3e84-4f32-a91f-ec9c4ba8c7de,ed429098e51319ac4c7258f2d552567b503ef411a071e9b358ce22ba54bbfcb7
4,aminu-the-carpenter,4f30b751-96e7-40fe-97fd-e3d44973ff2f,2b9bc07e103f7aaab9f7d8c50cb52f1acf9990b3f12d5eab21ffd5ef913cca92
5,chibuike-the-kudibag,5ce854f2-7ac1-46fd-b3fe-57583935d1e5,9fa224a9423e9e2b0d45619c4624e15862f79d9eb4dc75483c2a12b78d60bdb4
6,chidinma-the-model,c98db72e-49ac-4ca6-89d5-e00f5fbbcc45,de16e11e4dc08f03c59c441824200a0f2a662900bd567a8935244f3b9c9d52da
7,chioma-pretty- girl,182ea888-a85b-42ca-ad73-ed4f8f9aa5c7,78569ec04c3233150ea0b8bc5c76d052691a9d10af617a79ce821a84d42efec1
8,damilare-the-handsome,27eca2dc-d7df-474a-8f8f-1858152c711e,203a1c9014c92d1c64a0603fda673336cf9c7876503a7a78a2d6fcadd55ef4c8
9,ebiowie-the-planter,f1df8270-4d60-4bd4-8959-ba7c384db5c4,95d7e40c05e0518cae9678076116c507ed16c8b77fc03bee108d5e2cc2484563
10,emeka-the-businessman,9b3d75da-4887-4089-aee4-50de3954fdc9,262c71ca8465c0c7bee1533280d46d5c8821d60eb0ee3d1eedd531d94dab30cf
11,gbeminyi-the-monk,c8b1fd1d-8551-4bb4-8dc4-923a9aeb39fb,be3225fd964a96b1c03311e3c09ee5cb77f1b04fd1e3b8c1625c0a60da800b85
12,henry-the-sportsman,e1225451-bfdf-4a1f-8d37-9cce3a0bd67b,69709bbeb569dd9c2a6f125cb9f2f75030810a723e3c5e6edef367bcc02b4429
13,mayowa-the-smallie,dfbb4163-df24-4d54-b74c-6218a68df8bd,22ca12fc5a579de9d1dacaba73fefc2e0bc43be446a8576faa845d18952fbfb4
14,muyiwa-the-stylish,dcf9d5a0-57b7-4126-a05e-6c8f1045d3f7,7ae476f806d35d0e3257170f4406652b1ccbdb185185bfea1a3c658b4459d980
15,nina-paper-chaser,59524227-dc52-407c-8cca-e9e8c5fb3018,b01bb70a046531232748d4a59f37871aa79dfb6d7b8c88dd257c9c8cdb778775
16,oluwaseun-spicy,808f7007-6552-4efa-bd13-4b7c337b102b,f1424a323e413442a36d52689d0839574ebcd56f6ee26ea2dbeb7571449f2c02
17,sesan-the-smartie,ba3edda7-8940-4ca4-97ba-826398d5909f,6257017ca625f83a9f7d7e9e8e5c15a31e401c5c8a8e1a9a36cec508e0565b40
18,tiwa-london,78da7aeb-8352-4e25-89ac-dc48b5984089,3ef670a6550e814afa76713b8e913e9ce0c6519c8a125819e09123ba2adef9bd
19,tunde-yoruba-demon,53b46bd7-a537-402b-b249-0b4074a8faae,7ef44eb6adedaefc1b9c0fad76282fd4b3f948e172cca701f4e0594660ab196b
20,yakubu-the-zombie,4adb6781-1614-424e-8f77-fe59ffca2209,6924133dac0a69fbda4f14a58288cdb1f2672df59b1702c66e0a45dd407d228d
21,abdul-the-vibe,770f817a-9d9a-4772-9a91-e66dd9d03470,212ad86b4fbe18da40dcd6cd26d349b781c75f4894f8656dd556cb09084d75ee
22,emeka-the -clown,78810fa6-a7ef-4d83-bf57-caf49db4ee69,9bc4a30afa7ee9de45732dfb505530965828fc45cbcb80377091cbb2d983b489
23,salam-the-odogwu,f2957ded-022c-4b07-92c6-b345d4816a67,1289fb2882b23d7c36f2055508dee30506f91cc56b00c71be120e66b141644cf
24,charles-the-exporter,09395e76-19ed-4852-8748-795ee7496a8e,6bc55d0d8079737a744ab5e37fb6bbb6fae9cdb0a68c942d0d743261fbcf300c
25,wole-the-pimp,4d94d4f7-9b69-4e43-9db1-1fe83df92857,be70c30144f99671cc6bd306259787b50e529f5f3fb166fa38e4dd66c5f9e974
26,saro-the-baller,d35a7514-8996-42fb-a5f2-5a603ec679c5,46e6f23b8eaf6d7f832614a95134201398ccff5ab2e50792134f3bea8d7d6d4f
27,ade-omo-yoruba,92984fa0-310b-4377-8a10-15965d044383,85a99f59c0b9393cd935e22bca7bfe9a96f24de610ddc767d7fb8f38b6575564
28,shola-cool kid,3ac5c186-bc14-4eb6-8567-cc818465a64f,979299f3f84077bc00d870b5f53ca1ff2de3176a711cebe2c1a97f077eb7ef1a
29,charlie-the-smoker,71a0aa22-d111-43b7-8484-43d87310bc42,29bff343482ae505ca70612020dedcdddf0d94e7ba67cbcd830c2e65f7a1ccd2
30,femi-the-badguy,e493e3fb-a8a0-455a-854f-0f6474bbc69f,956a9305c2c6ce950aa2a85006d66dfdec5bbefe6cb71bd0c05bddd5dc1b22cc
31,sinzu-money,942f8347-9932-4331-bd15-d0f3a048b54f,9ac1096eab867f328330c9a2fa369a04f1f7fc74f2fa307662dab8f485f7790f
32,obinna-the-palmwine tapper,0f1af056-2548-4407-bed4-abc11deae05d,07eed4d72b597f027872d015ed03c5e06f9d64ac45b91468f5b19e086d497384
33,aminu-maikudi,0129e7a5-e3d0-4675-92d0-1a1e55d11612,912c6e3ad5429cb830f33176c91778553608ef612172a77c3e13a1a12885c7e3
34,sabinus-the-town crier,01d4ce96-818e-44b1-8813-68a7d34b35ba,baec22bd5ca042a911f144fe8144451fe140947f7d3368a06fd0069aacb2b692
35,adisa-ibadan,3a925f27-35f6-4dbf-9960-c6527fae5f3e,a72ac90ee2a6b90312370e9eea8545628572901e8c8122f817f2dd60ffb561a9
